State,Agency Name,Agency Type,URL,COG is MPO Host,Planning Website URL,Recent Planning Documents URL,ITS Architecture URL,Public Minutes URL,Latitude,Longitude,Zip Code
Kentucky,Barren River ADD,PDD,https://www.bradd.org/rfp-request,Yes,https://www.warrenpc.org/mpo/,https://www.warrenpc.org/mpo/tip/,https://www.warrenpc.org/mpo/wp-content/uploads/2018/02/ITS-Final-Report.pdf,https://www.bradd.org/board-meetings,36.9945,-86.4436,42101
Kentucky,Green River ADD,PDD,https://www.gradd.com/bids-rfps,Yes,https://www.gradd.com/transportation/,https://www.gradd.com/transportation-improvement-plan/,https://www.gradd.com/wp-content/uploads/2023/04/GRADD-ITS-Plan-2018-Update-Final.pdf,https://www.gradd.com/board-of-directors,37.7747,-87.1136,42301
Kentucky,Purchase ADD,PDD,https://www.purchaseadd.org/bids,Yes,https://www.purchaseadd.org/transportation,https://www.purchaseadd.org/transportation-improvement-program,https://www.purchaseadd.org/wp-content/uploads/2018/01/PADD-ITS-Plan-Final-Report.pdf,https://www.purchaseadd.org/board-meetings,36.8617,-88.6317,42066
Kentucky,KYOVA MPO,MPO,https://kyova.org/about-us/procurement/,N/A,https://kyova.org/transportation-planning/,https://kyova.org/transportation-improvement-program-tip/,https://kyova.org/wp-content/uploads/2017/04/KYOVA-ITS-Plan-Final-Report-1.pdf,https://kyova.org/about-us/meetings/,38.4192,-82.4452,25701
Kentucky,TARC (Louisville),Transit Agency,https://www.ridetarc.org/about-tarc/procurement/,N/A,https://www.ridetarc.org/about-us/reports-and-documents/,https://www.ridetarc.org/wp-content/uploads/2024/02/TARC-Next-Final-Report.pdf,https://www.kipda.org/wp-content/uploads/2022/07/KIPDA-ITS-Architecture-Update-Final-Report_2022.pdf,https://www.ridetarc.org/about-us/board-of-directors/,38.2527,-85.7585,40203
Kentucky,Lextran (Lexington),Transit Agency,https://lextran.com/work-with-us/procurement/,N/A,https://lextran.com/work-with-us/planning/,https://lextran.com/download/lextran-transit-development-plan-2022-2027/?wpdmdl=12595,https://lexareampo.org/wp-content/uploads/2019/07/ITS-Master-Plan-Final-Report-2019.pdf,https://lextran.com/about-us/board-of-directors/meetings/,38.0406,-84.5037,40508
Kentucky,TANK (Northern KY),Transit Agency,https://www.tankbus.org/about-tank/procurement,N/A,https://www.tankbus.org/about/plans-and-reports/,https://www.tankbus.org/media/2008/tank-okifreight-finalreport-2019-09-17-with-appendices.pdf,https://www.oki.org/wp-content/uploads/2023/11/OKI-ITS-Architecture-Final-Report-2023.pdf,https://www.tankbus.org/about/board-of-directors/meetings/,39.0837,-84.512,41011
Kentucky,GO BG Transit,Transit Agency,https://www.bgky.org/bids/,N/A,https://www.bgky.org/transit/plans,https://www.bgky.org/files/2f3c3a11-54b9-4702-861c-ac55012356c1.pdf,https://www.warrenpc.org/mpo/wp-content/uploads/2018/02/ITS-Final-Report.pdf,https://www.bgky.org/meetings,36.9945,-86.4436,42101
Kentucky,Owensboro Transit System,Transit Agency,https://owensboro.org/departments/purchasing/index.php,N/A,https://www.owensboro.org/departments/transit/index.php,https://www.owensboro.org/sites/default/files/uploads/departments/transit/OTS%20TDP%202023-2027_Final.pdf,https://www.gradd.com/wp-content/uploads/2023/04/GRADD-ITS-Plan-2018-Update-Final.pdf,https://owensboro.org/meetings,37.7747,-87.1136,42301
Kentucky,Kentucky eProcurement VSS,State-level Portal,https://emars.ky.gov/online/vss/AltSelfService,N/A,N/A,N/A,N/A,N/A,N/A,,
